Event	ID	Name			Wwise Object Path	Notes
	82574964	NemmandoSaberHit			\Default Work Unit\Nemmando\NemmandoSaberHit	
	113243767	NemmandoSwingSaber			\Default Work Unit\Nemmando\NemmandoSwingSaber	
	263522455	Play_Soft_Rain			\Default Work Unit\Environment\Ambient\Play_Soft_Rain	
	342360847	WastelanderSecondary			\Default Work Unit\Executioner\WastelanderSecondary	
	420124658	NucleatorChargePrimary			\Default Work Unit\Nucleator\NucleatorChargePrimary	
	429550690	ExecutionerPrimaryCrit			\Default Work Unit\Executioner\ExecutionerPrimaryCrit	
	430199870	NemmandoDecisiveStrikeFire			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeFire	
	566193013	ExecutionerGainCharge			\Default Work Unit\Executioner\ExecutionerGainCharge	
	571024191	HottestSauce			\Default Work Unit\Items\HottestSauce	
	613000131	CyborgUtility			\Default Work Unit\Cyborg\CyborgUtility	
	615714056	NemmandoGunSpin			\Default Work Unit\Nemmando\NemmandoGunSpin	
	618420807	NemmandoDecisiveStrikeReady			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeReady	
	665745181	VoidEliteSpawn			\Default Work Unit\Elites\VoidEliteSpawn	
	752795878	NemmandoSubmissionFire			\Default Work Unit\Nemmando\NemmandoSubmissionFire	
	892248604	SS_WindAmbience			\Default Work Unit\Environment\Ambient\SS_WindAmbience	
	950548496	NemmandoSheathSword			\Default Work Unit\Nemmando\NemmandoSheathSword	
	953642894	ExecutionerPrimary			\Default Work Unit\Executioner\ExecutionerPrimary	
	961366952	SwiftSkateboard			\Default Work Unit\Items\SwiftSkateboard	
	1052053089	NemmandoSwingSaberDecisive			\Default Work Unit\Nemmando\NemmandoSwingSaberDecisive	
	1060087585	ChirrSprintStop			\Default Work Unit\Chirr\ChirrSprintStop	
	1177423987	NemmandoCSS			\Default Work Unit\Nemmando\NemmandoCSS	
	1235706518	JetBootsExplosion			\Default Work Unit\Items\JetBootsExplosion	
	1250309938	NemmandoDecisiveStrikeCharge			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeCharge	
	1319272055	WastelanderPrimaryCrit			\Default Work Unit\Executioner\WastelanderPrimaryCrit	
	1373732423	CyborgSpecialPlace			\Default Work Unit\Cyborg\CyborgSpecialPlace	
	1499433712	ExecutionerSpecialCast			\Default Work Unit\Executioner\ExecutionerSpecialCast	
	1642533830	NemmandoSwingDecisive			\Default Work Unit\Nemmando\NemmandoSwingDecisive	
	1678428150	WayfarerIdle			\Default Work Unit\Wayfarer\WayfarerIdle	
	1681111803	MoltenCoin			\Default Work Unit\Items\MoltenCoin	
	1710620195	NemmandoFireBeam			\Default Work Unit\Nemmando\NemmandoFireBeam	
	1862847105	NemmandoReloadGun			\Default Work Unit\Nemmando\NemmandoReloadGun	
	1925425774	ExecutionerMaxCharge			\Default Work Unit\Executioner\ExecutionerMaxCharge	
	2015914139	NemmandoShootCrit			\Default Work Unit\Nemmando\NemmandoShootCrit	
	2068834138	NemmandoSubmissionCharge			\Default Work Unit\Nemmando\NemmandoSubmissionCharge	
	2165644167	NemmandoChargeBeam			\Default Work Unit\Nemmando\NemmandoChargeBeam	
	2187217924	SpawnMGR			\Default Work Unit\Nemmando\SpawnMGR	
	2276677644	NemmandoJCEClick			\Default Work Unit\Nemmando\NemmandoJCEClick	
	2308605527	ExecutionerSpecialImpact			\Default Work Unit\Executioner\ExecutionerSpecialImpact	
	2333188815	WastelanderPrimary			\Default Work Unit\Executioner\WastelanderPrimary	
	2393435613	WayfarerVO			\Default Work Unit\Wayfarer\WayfarerVO	
	2401513682	ExecutionerSecondary			\Default Work Unit\Executioner\ExecutionerSecondary	
	2533932213	VoidAmbient			\Default Work Unit\VoidAmbient	
	2657646628	NemmandoChargeDecisive			\Default Work Unit\Nemmando\NemmandoChargeDecisive	
	2730174275	ChirrSprintLoop			\Default Work Unit\Chirr\ChirrSprintLoop	
	2734889455	CyborgSpecialTeleport			\Default Work Unit\Cyborg\CyborgSpecialTeleport	
	2772373803	NemmandoFireBeam2			\Default Work Unit\Nemmando\NemmandoFireBeam2	
	2800331071	SigilActivation			\Default Work Unit\Items\SigilActivation	
	2830854628	ExecutionerUtility			\Default Work Unit\Executioner\ExecutionerUtility	
	2901870699	GreaterWarbanner			\Default Work Unit\Items\GreaterWarbanner	
	3002414883	ChirrSprintStart			\Default Work Unit\Chirr\ChirrSprintStart	
	3008432276	NemmandoSwing			\Default Work Unit\Nemmando\NemmandoSwing	
	3105092465	CyborgPrimary			\Default Work Unit\Cyborg\CyborgPrimary	
	3118940775	DroidHead			\Default Work Unit\Items\DroidHead	
	3141162423	NemmandoChargeBeam2			\Default Work Unit\Nemmando\NemmandoChargeBeam2	
	3153874552	NemmandoSwingCrit			\Default Work Unit\Nemmando\NemmandoSwingCrit	
	3251339703	ChirrStep			\Default Work Unit\Chirr\ChirrStep	
	3331522399	NemmandoSubmissionReady			\Default Work Unit\Nemmando\NemmandoSubmissionReady	
	3396808549	ExecutionerSupercharge			\Default Work Unit\Executioner\ExecutionerSupercharge	
	3671834949	NemmandoShootClassic			\Default Work Unit\Nemmando\NemmandoShootClassic	
	3733468431	NemmandoCharacterSelect			\Default Work Unit\Nemmando\NemmandoCharacterSelect	
	3750145159	StrangeCan			\Default Work Unit\Items\StrangeCan	
	3870731187	DiaryLevelUp			\Default Work Unit\Items\DiaryLevelUp	
	3892678859	NemmandoShootGun			\Default Work Unit\Nemmando\NemmandoShootGun	
	3982623506	StirringSoul			\Default Work Unit\Items\StirringSoul	
	4193594557	CyborgSecondary			\Default Work Unit\Cyborg\CyborgSecondary	
	4278514587	NemmandoShoot			\Default Work Unit\Nemmando\NemmandoShoot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

Effect plug-ins	ID	Name	Type				Notes
	171627018	wayfarer_idle_VO_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_01		24901
	174116591	NemmandoChargeBeam	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoChargeBeam_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoChargeBeam		11019
	174347869	ExecutionerPrimaryCrit	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\ExecutionerPrimaryCrit_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerPrimaryCrit		27333
	196979575	wayfarer_idle_VO_05	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_05_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_05		24169
	215151188	DecisiveCharge	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\DecisiveCharge_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveCharge		24118
	216505171	NemmandoSwing2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoSwing2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwing\NemmandoSwing2		8806
	235333974	chirr_step_07	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_step_07_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_07		3359
	239656552	item_proc_diaryLevel_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_diaryLevel_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_diaryLevel_01		16925
	246039484	nemmandosaberswing1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\nemmandosaberswing1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingSaber\nemmandosaberswing1		17928
	253404114	WastelanderShootCrit2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShootCrit2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootCrit\WastelanderShootCrit2		11552
	253409635	ExecutionerSpecialImpact	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\ExecutionerSpecialImpact_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerSpecialImpact		56498
	269722145	NemmandoShootGun	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoShootGun_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShootGun		6884
	276555501	nemmandoGashShoot	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\nemmandoGashShoot_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmandoGashShoot		28862
	278937456	NemmandoClassicShoot	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoClassicShoot_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoClassicShoot		12781
	285628454	nemmandosaberhit	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\nemmandosaberhit_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmandosaberhit		19982
	320726770	item_proc_buffOnIdle_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_buffOnIdle_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_buffOnIdle_01		30895
	332193265	item_proc_droneOnKill_02	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_droneOnKill_02_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\DroidHead\item_proc_droneOnKill_02		22611
	334027601	item_proc_droneOnKill_04	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_droneOnKill_04_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\DroidHead\item_proc_droneOnKill_04		23318
	344160986	wayfarer_idle_loop_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_loop_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_01		36686
	354162060	NemmandoSwing1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoSwing1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwing\NemmandoSwing1		10566
	356582938	nemmandoGashChargeC	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\nemmandoGashChargeC_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmandoGashChargeC		27458
	368397302	item_proc_greaterBanner_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_greaterBanner_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_greaterBanner_01		33264
	393562851	GunSpin	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\GunSpin_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\GunSpin		8513
	410466958	CyborgSecondary	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\CyborgSecondary_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgSecondary		21128
	423172737	ExecutionerUtility	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\ExecutionerUtility_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerUtility		34670
	428394710	NemmandoShoot2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoShoot2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShoot\NemmandoShoot2		17300
	438122999	nucleator_m1_charge_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\nucleator_m1_charge_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nucleator\nucleator_m1_charge_01		29012
	445232879	wayfarer_idle_loop_05	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_loop_05_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_05		35779
	453785391	chirr_sprint_end_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_sprint_end_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\chirr_sprint_end_01		12173
	465172932	NemmandoSwingSaberDecisive	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoSwingSaberBig_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingSaberDecisive		23625
	471547935	VoidAmbience2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\VoidAmbience2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidAmbience\VoidAmbience2		232860
	483753104	item_proc_soulonkillPickup_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_soulonkillPickup_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_soulonkillPickup_01		11435
	530421127	WastelanderShoot3	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShoot3_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShoot\WastelanderShoot3		8729
	546895763	wayfarer_idle_VO_06	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_06_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_06		23570
	555558067	item_proc_swiftSkateboard_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_swiftSkateboard_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\SwiftSkateboard\item_proc_swiftSkateboard_01		12317
	579606469	item_proc_fireonequip_v2_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_fireonequip_v2_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\HotSauce\item_proc_fireonequip_v2_01		29146
